- Reading config file......OK!
- Chunk creation......OK!

------------------------------ Epoch 00 / 23 ------------------------------
Training TIMIT_tr chunk = 5 / 5
[----------------------------------------] 0.0% Training | (Batch 1/1790) | L:2.495
[----------------------------------------] 0.1% Training | (Batch 2/1790) | L:2.403
[----------------------------------------] 0.1% Training | (Batch 3/1790) | L:2.425
[----------------------------------------] 0.2% Training | (Batch 4/1790) | L:2.405
[----------------------------------------] 0.2% Training | (Batch 5/1790) | L:2.421
[----------------------------------------] 0.3% Training | (Batch 6/1790) | L:2.377
[====================================----] 91.2% Training | (Batch 1633/1790) | L:2.156
[====================================----] 91.2% Training | (Batch 1634/1790) | L:2.156
[=====================================---] 91.3% Training | (Batch 1635/1790) | L:2.156
[=====================================---] 91.3% Training | (Batch 1636/1790) | L:2.156
[=====================================---] 91.4% Training | (Batch 1637/1790) | L:2.156
[=====================================---] 91.5% Training | (Batch 1638/1790) | L:2.156
[=====================================---] 91.5% Training | (Batch 1639/1790) | L:2.156
[=====================================---] 91.6% Training | (Batch 1640/1790) | L:2.156
[=====================================---] 91.6% Training | (Batch 1641/1790) | L:2.156
[=====================================---] 91.7% Training | (Batch 1642/1790) | L:2.156
[=====================================---] 91.7% Training | (Batch 1643/1790) | L:2.156
[=====================================---] 91.8% Training | (Batch 1644/1790) | L:2.155
[=====================================---] 91.8% Training | (Batch 1645/1790) | L:2.155
[=====================================---] 91.9% Training | (Batch 1646/1790) | L:2.155
[=====================================---] 92.0% Training | (Batch 1647/1790) | L:2.155
[=====================================---] 92.0% Training | (Batch 1648/1790) | L:2.155
[=====================================---] 92.1% Training | (Batch 1649/1790) | L:2.155
[=====================================---] 92.1% Training | (Batch 1650/1790) | L:2.155
[=====================================---] 92.2% Training | (Batch 1651/1790) | L:2.155
[=====================================---] 92.2% Training | (Batch 1652/1790) | L:2.155
[=====================================---] 92.3% Training | (Batch 1653/1790) | L:2.154
[=====================================---] 92.3% Training | (Batch 1654/1790) | L:2.154
[=====================================---] 92.4% Training | (Batch 1655/1790) | L:2.154
[=====================================---] 92.5% Training | (Batch 1656/1790) | L:2.154
[=====================================---] 92.5% Training | (Batch 1657/1790) | L:2.154
[=====================================---] 92.6% Training | (Batch 1658/1790) | L:2.154
[=====================================---] 92.6% Training | (Batch 1659/1790) | L:2.154
[=====================================---] 92.7% Training | (Batch 1660/1790) | L:2.154
[=====================================---] 92.7% Training | (Batch 1661/1790) | L:2.154
[=====================================---] 92.8% Training | (Batch 1662/1790) | L:2.154
[=====================================---] 92.8% Training | (Batch 1663/1790) | L:2.154
[=====================================---] 92.9% Training | (Batch 1664/1790) | L:2.154
[=====================================---] 93.0% Training | (Batch 1665/1790) | L:2.154
[=====================================---] 93.0% Training | (Batch 1666/1790) | L:2.154
[=====================================---] 93.1% Training | (Batch 1667/1790) | L:2.154
[=====================================---] 93.1% Training | (Batch 1668/1790) | L:2.154
[=====================================---] 93.2% Training | (Batch 1669/1790) | L:2.154
[=====================================---] 93.2% Training | (Batch 1670/1790) | L:2.154
[=====================================---] 93.3% Training | (Batch 1671/1790) | L:2.154
[=====================================---] 93.4% Training | (Batch 1672/1790) | L:2.154
[=====================================---] 93.4% Training | (Batch 1673/1790) | L:2.154
[=====================================---] 93.5% Training | (Batch 1674/1790) | L:2.154
[=====================================---] 93.5% Training | (Batch 1675/1790) | L:2.154
[=====================================---] 93.6% Training | (Batch 1676/1790) | L:2.154
[=====================================---] 93.6% Training | (Batch 1677/1790) | L:2.154
[=====================================---] 93.7% Training | (Batch 1678/1790) | L:2.154
[=====================================---] 93.7% Training | (Batch 1679/1790) | L:2.154
[======================================--] 93.8% Training | (Batch 1680/1790) | L:2.154
[======================================--] 93.9% Training | (Batch 1681/1790) | L:2.154
[======================================--] 93.9% Training | (Batch 1682/1790) | L:2.153
[======================================--] 94.0% Training | (Batch 1683/1790) | L:2.153
[======================================--] 94.0% Training | (Batch 1684/1790) | L:2.153
[======================================--] 94.1% Training | (Batch 1685/1790) | L:2.153
[======================================--] 94.1% Training | (Batch 1686/1790) | L:2.153
[======================================--] 94.2% Training | (Batch 1687/1790) | L:2.153
[======================================--] 94.2% Training | (Batch 1688/1790) | L:2.153
[======================================--] 94.3% Training | (Batch 1689/1790) | L:2.153
[======================================--] 94.4% Training | (Batch 1690/1790) | L:2.153
[======================================--] 94.4% Training | (Batch 1691/1790) | L:2.153
[======================================--] 94.5% Training | (Batch 1692/1790) | L:2.153
[======================================--] 94.5% Training | (Batch 1693/1790) | L:2.153
[======================================--] 94.6% Training | (Batch 1694/1790) | L:2.153
[======================================--] 94.6% Training | (Batch 1695/1790) | L:2.153
[======================================--] 94.7% Training | (Batch 1696/1790) | L:2.152
[======================================--] 94.7% Training | (Batch 1697/1790) | L:2.152
[======================================--] 94.8% Training | (Batch 1698/1790) | L:2.152
[======================================--] 94.9% Training | (Batch 1699/1790) | L:2.152
[======================================--] 94.9% Training | (Batch 1700/1790) | L:2.152
[======================================--] 95.0% Training | (Batch 1701/1790) | L:2.152
[======================================--] 95.0% Training | (Batch 1702/1790) | L:2.152
[======================================--] 95.1% Training | (Batch 1703/1790) | L:2.152
[======================================--] 95.1% Training | (Batch 1704/1790) | L:2.152
[======================================--] 95.2% Training | (Batch 1705/1790) | L:2.152
[======================================--] 95.3% Training | (Batch 1706/1790) | L:2.152
[======================================--] 95.3% Training | (Batch 1707/1790) | L:2.152
[======================================--] 95.4% Training | (Batch 1708/1790) | L:2.152
[======================================--] 95.4% Training | (Batch 1709/1790) | L:2.152
[======================================--] 95.5% Training | (Batch 1710/1790) | L:2.152
[======================================--] 95.5% Training | (Batch 1711/1790) | L:2.152
[======================================--] 95.6% Training | (Batch 1712/1790) | L:2.151
[======================================--] 95.6% Training | (Batch 1713/1790) | L:2.151
[======================================--] 95.7% Training | (Batch 1714/1790) | L:2.151
[======================================--] 95.8% Training | (Batch 1715/1790) | L:2.151
[======================================--] 95.8% Training | (Batch 1716/1790) | L:2.151
[======================================--] 95.9% Training | (Batch 1717/1790) | L:2.151
[======================================--] 95.9% Training | (Batch 1718/1790) | L:2.151
[======================================--] 96.0% Training | (Batch 1719/1790) | L:2.151
[======================================--] 96.0% Training | (Batch 1720/1790) | L:2.151
[======================================--] 96.1% Training | (Batch 1721/1790) | L:2.151
[======================================--] 96.1% Training | (Batch 1722/1790) | L:2.151
[======================================--] 96.2% Training | (Batch 1723/1790) | L:2.151
[=======================================-] 96.3% Training | (Batch 1724/1790) | L:2.15
[=======================================-] 96.3% Training | (Batch 1725/1790) | L:2.15
[=======================================-] 96.4% Training | (Batch 1726/1790) | L:2.15
[=======================================-] 96.4% Training | (Batch 1727/1790) | L:2.15
[=======================================-] 96.5% Training | (Batch 1728/1790) | L:2.15
[=======================================-] 96.5% Training | (Batch 1729/1790) | L:2.15
[=======================================-] 96.6% Training | (Batch 1730/1790) | L:2.15
[=======================================-] 96.6% Training | (Batch 1731/1790) | L:2.15
[=======================================-] 96.7% Training | (Batch 1732/1790) | L:2.15
[=======================================-] 96.8% Training | (Batch 1733/1790) | L:2.15
[=======================================-] 96.8% Training | (Batch 1734/1790) | L:2.15
[=======================================-] 96.9% Training | (Batch 1735/1790) | L:2.149
[=======================================-] 96.9% Training | (Batch 1736/1790) | L:2.149
[=======================================-] 97.0% Training | (Batch 1737/1790) | L:2.149
[=======================================-] 97.0% Training | (Batch 1738/1790) | L:2.149
[=======================================-] 97.1% Training | (Batch 1739/1790) | L:2.149
[=======================================-] 97.2% Training | (Batch 1740/1790) | L:2.149
[=======================================-] 97.2% Training | (Batch 1741/1790) | L:2.149
[=======================================-] 97.3% Training | (Batch 1742/1790) | L:2.149
[=======================================-] 97.3% Training | (Batch 1743/1790) | L:2.149
[=======================================-] 97.4% Training | (Batch 1744/1790) | L:2.149
[=======================================-] 97.4% Training | (Batch 1745/1790) | L:2.149
[=======================================-] 97.5% Training | (Batch 1746/1790) | L:2.149
[=======================================-] 97.5% Training | (Batch 1747/1790) | L:2.149
[=======================================-] 97.6% Training | (Batch 1748/1790) | L:2.148
[=======================================-] 97.7% Training | (Batch 1749/1790) | L:2.148
[=======================================-] 97.7% Training | (Batch 1750/1790) | L:2.148
[=======================================-] 97.8% Training | (Batch 1751/1790) | L:2.148
[=======================================-] 97.8% Training | (Batch 1752/1790) | L:2.148
[=======================================-] 97.9% Training | (Batch 1753/1790) | L:2.148
[=======================================-] 97.9% Training | (Batch 1754/1790) | L:2.148
[=======================================-] 98.0% Training | (Batch 1755/1790) | L:2.148
[=======================================-] 98.0% Training | (Batch 1756/1790) | L:2.148
[=======================================-] 98.1% Training | (Batch 1757/1790) | L:2.148
[=======================================-] 98.2% Training | (Batch 1758/1790) | L:2.148
[=======================================-] 98.2% Training | (Batch 1759/1790) | L:2.148
[=======================================-] 98.3% Training | (Batch 1760/1790) | L:2.148
[=======================================-] 98.3% Training | (Batch 1761/1790) | L:2.148
[=======================================-] 98.4% Training | (Batch 1762/1790) | L:2.148
[=======================================-] 98.4% Training | (Batch 1763/1790) | L:2.148
[=======================================-] 98.5% Training | (Batch 1764/1790) | L:2.147
[=======================================-] 98.5% Training | (Batch 1765/1790) | L:2.147
[=======================================-] 98.6% Training | (Batch 1766/1790) | L:2.147
[=======================================-] 98.7% Training | (Batch 1767/1790) | L:2.147
[=======================================-] 98.7% Training | (Batch 1768/1790) | L:2.147
[========================================] 98.8% Training | (Batch 1769/1790) | L:2.147
[========================================] 98.8% Training | (Batch 1770/1790) | L:2.147
[========================================] 98.9% Training | (Batch 1771/1790) | L:2.146
[========================================] 98.9% Training | (Batch 1772/1790) | L:2.146
[========================================] 99.0% Training | (Batch 1773/1790) | L:2.146
[========================================] 99.1% Training | (Batch 1774/1790) | L:2.146
[========================================] 99.1% Training | (Batch 1775/1790) | L:2.146
[========================================] 99.2% Training | (Batch 1776/1790) | L:2.146
[========================================] 99.2% Training | (Batch 1777/1790) | L:2.146
[========================================] 99.3% Training | (Batch 1778/1790) | L:2.146
[========================================] 99.3% Training | (Batch 1779/1790) | L:2.146
[========================================] 99.4% Training | (Batch 1780/1790) | L:2.146
[========================================] 99.4% Training | (Batch 1781/1790) | L:2.146
[========================================] 99.5% Training | (Batch 1782/1790) | L:2.145
[========================================] 99.6% Training | (Batch 1783/1790) | L:2.146
[========================================] 99.6% Training | (Batch 1784/1790) | L:2.145
[========================================] 99.7% Training | (Batch 1785/1790) | L:2.145
[========================================] 99.7% Training | (Batch 1786/1790) | L:2.145
[========================================] 99.8% Training | (Batch 1787/1790) | L:2.145
[========================================] 99.8% Training | (Batch 1788/1790) | L:2.145
[========================================] 99.9% Training | (Batch 1789/1790) | L:2.145
[========================================] 100% Training | (Batch 1790/1790)

Validating TIMIT_dev chunk = 1 / 1
Traceback (most recent call last):
  File "run_exp.py", line 265, in <module>
    [data_name,data_set,data_end_index,fea_dict,lab_dict,arch_dict]=run_nn(data_name,data_set,data_end_index,fea_dict,lab_dict,arch_dict,config_chunk_file,processed_first,next_config_file)
  File "/home/sky/pytorch-kaldi/core.py", line 116, in run_nn
    nns[net].load_state_dict(checkpoint_load['model_par'])
  File "/home/sky/anaconda3/lib/python3.7/site-packages/torch/nn/modules/module.py", line 769, in load_state_dict
    self.__class__.__name__, "\n\t".join(error_msgs)))
RuntimeError: Error(s) in loading state_dict for MLP:
	size mismatch for wx.0.weight: copying a param with shape torch.Size([1024, 1320]) from checkpoint, the shape in current model is torch.Size([1024, 440]).
